"id","name","constituency_id"
"1","Iponjola","1"
"2","Kapoka","1"
"3","Mahowe","2"
"4","Nthalire","2"
"5","Zambwe","3"
"6","Yamba","3"
"7","Nkhangwa","4"
"8","Hanga","4"
"9","Chisenga","5"
"10","Wenya","5"
"11","Songwe","6"
"12","Kaporo","6"
"13","Chilanga","7"
"14","Rukuru","7"
"15","Lupembe","8"
"16","Mlale","8"
"17","Nyungwe","9"
"18","Zgeba","9"
"19","Khwawa","10"
"20","Uliwa","10"
"21","Tcharo","11"
"22","Mchenga","11"
"23","Chinyolo/Mphompha","12"
"24","Mayembe","12"
"25","Hewe - Mwazisi","13"
"26","Nkhamanga","13"
"27","Henga-Phoka","14"
"28","Phoka","14"
"29","Usisya","15"
"30","Chikwina","15"
"31","Boma","16"
"32","Kandoli","16"
"33","Chitheka","17"
"34","Tchesamu","17"
"35","Kavuzi","18"
"36","Mpamba","18"
"37","Sanga","19"
"38","Chintheche","19"
"39","Tukombo","20"
"40","Mbamba","20"
"41","Likoma","21"
"42","Chizumulu","21"
"43","Lupaso Nkholongo","22"
"44","Chibanja","22"
"45","Katawa","22"
"46","Mzilawaingwe","22"
"47","Mchengautuwa West","22"
"48","Chibavi East","22"
"49","Jombo/Kaning'ina","22"
"50","Zolozolo East","22"
"51","Masasa","22"
"52","Msongwe","22"
"53","Luwinga","22"
"54","Chiputula","22"
"55","Mchengautuwa West","22"
"56","Chibavi West","22"
"57","Zolozolo West","22"
"58","Kasito East","23"
"59","Kasito West","23"
"60","Njuyu","24"
"61","Ekwendeni","24"
"62","Kafukule","25"
"63","Emcisweni","25"
"64","Luviri","26"
"65","Mabiri","26"
"66","Euthini","27"
"67","Mbalachanda","27"
"68","Bulala","28"
"69","Mzalangwe","28"
"70","Mabilabo North","29"
"71","Mabilabo South","29"
"72","Manyamula","30"
"73","Perekezi","30"
"74","Kampingo Central","31"
"75","Walula","31"
"76","Engalaweni","32"
"77","Kapopo","32"
"78","Khonsolo North","33"
"79","Khonsolo South","33"
"80","Nthembwe","34"
"81","Lodjwa","34"
"82","Mpeni","35"
"83","Mthabua","35"
"84","Lisasadzi","36"
"85","Lifupa","36"
